annotationID,contig
ANELLO_814,SRR2037085_NODE_5516_length_2761_cov_61.444568
ANELLO_815,SRR2037085_NODE_5571_length_2749_cov_25.869710
ANELLO_816,SRR2037085_NODE_6472_length_2500_cov_75.105930
ANELLO_817,SRR2037083_NODE_1633_length_2517_cov_10.383834
ANELLO_818,SRR6316307_NODE_11_length_2774_cov_5.688488
ANELLO_819,SRR6316233_NODE_23_length_2869_cov_50.130775
ANELLO_820,SRR6316233_NODE_30_length_2683_cov_81.135845
ANELLO_821,SRR6316217_NODE_9_length_2878_cov_100.842366
ANELLO_822,SRR6316245_NODE_14_length_2725_cov_13.095131
ANELLO_823,SRR6316203_NODE_22_length_2783_cov_74.114003
ANELLO_824,SRR8862010_NODE_43_length_2847_cov_128.392550
ANELLO_825,SRR6316226_NODE_12_length_2217_cov_4.133210
ANELLO_826,DRR140174_NODE_15_length_2415_cov_2.727119
ANELLO_827,DRR140161_NODE_1_length_2687_cov_6.011778
ANELLO_828,SRR6316304_NODE_15_length_2650_cov_5.996146
ANELLO_829,SRR5681814_NODE_1_length_2643_cov_22.722136
